Channel,CyCle,Step,Raw Step ID,Status,Start Voltage(V),End Voltage(V),Start Current(mA),End Current(mA),CapaCity(mAh),Endure Time(min),Relative Time(min),Absolute Time,Discharge_Capacity(mAh),Charge_Capacity(mAh),Discharge_Capacity(mAh),Net Engy_DChg(Wh),Engy_Chg(Wh),Engy_DChg(Wh)
4,1,1,1,Rest,2.1087,2.1490,0.000,0.000,0.000,60.000,60.000,03/07/2023 08:59:43,0.000,0.000,0.000,0.000000,0.000000,0.000000
4,1,2,2,CC_DChg,1.4288,-0.0328,-1.997,-1.999,5.997,180.000,240.000,03/07/2023 09:59:43,5.997,0.000,5.997,0.000197,0.000000,0.000197
4,2,3,3,CC_Chg,0.0170,0.5006,1.998,1.999,5.893,176.890,416.890,03/07/2023 12:59:43,-5.893,5.893,0.000,-0.000182,0.000182,0.000000
4,2,4,4,CC_DChg,0.1500,-0.0328,-1.999,-1.999,5.997,180.000,596.890,03/07/2023 15:56:37,5.997,0.000,5.997,0.000195,0.000000,0.000195
4,3,5,5,CC_Chg,0.0179,0.0297,1.999,1.999,2.998,90.000,686.890,03/07/2023 18:56:37,-2.998,2.998,0.000,-0.000090,0.000090,0.000000
4,3,6,6,CC_DChg,-0.0223,-0.0331,-1.999,-1.999,2.999,90.000,776.890,03/07/2023 20:26:37,2.999,0.000,2.999,0.000099,0.000000,0.000099
4,4,7,5,CC_Chg,0.0182,0.0300,1.999,1.999,2.999,90.000,866.890,03/07/2023 21:56:37,-2.999,2.999,0.000,-0.000090,0.000090,0.000000
4,4,8,6,CC_DChg,-0.0226,-0.0334,-1.999,-1.999,2.999,90.000,956.890,03/07/2023 23:26:37,2.999,0.000,2.999,0.000100,0.000000,0.000100
4,5,9,5,CC_Chg,0.0186,0.0303,1.999,1.999,2.999,90.000,1046.890,03/08/2023 00:56:37,-2.999,2.999,0.000,-0.000092,0.000092,0.000000
4,5,10,6,CC_DChg,-0.0229,-0.0337,-1.999,-1.999,2.999,90.000,1136.890,03/08/2023 02:26:37,2.999,0.000,2.999,0.000101,0.000000,0.000101
4,6,11,5,CC_Chg,0.0192,0.0310,1.999,1.999,2.999,90.000,1226.890,03/08/2023 03:56:37,-2.999,2.999,0.000,-0.000094,0.000094,0.000000
4,6,12,6,CC_DChg,-0.0235,-0.0344,-1.999,-1.999,2.999,90.000,1316.890,03/08/2023 05:26:37,2.999,0.000,2.999,0.000104,0.000000,0.000104
4,7,13,5,CC_Chg,0.0198,0.0316,1.998,1.999,2.998,90.000,1406.890,03/08/2023 06:56:37,-2.998,2.998,0.000,-0.000095,0.000095,0.000000
4,7,14,6,CC_DChg,-0.0241,-0.0353,-1.999,-1.999,2.999,90.000,1496.890,03/08/2023 08:26:37,2.999,0.000,2.999,0.000106,0.000000,0.000106
4,8,15,5,CC_Chg,0.0210,0.0322,1.999,1.999,2.999,90.000,1586.890,03/08/2023 09:56:37,-2.999,2.999,0.000,-0.000097,0.000097,0.000000
4,8,16,6,CC_DChg,-0.0244,-0.0362,-1.999,-1.999,2.999,90.000,1676.890,03/08/2023 11:26:37,2.999,0.000,2.999,0.000107,0.000000,0.000107
4,9,17,5,CC_Chg,0.0213,0.0328,1.998,1.999,2.998,90.000,1766.890,03/08/2023 12:56:37,-2.998,2.998,0.000,-0.000100,0.000100,0.000000
4,9,18,6,CC_DChg,-0.0244,-0.0372,-1.999,-1.999,2.999,90.000,1856.890,03/08/2023 14:26:37,2.999,0.000,2.999,0.000109,0.000000,0.000109
4,10,19,5,CC_Chg,0.0217,0.0334,1.998,1.999,2.998,90.000,1946.890,03/08/2023 15:56:37,-2.998,2.998,0.000,-0.000102,0.000102,0.000000
4,10,20,6,CC_DChg,-0.0254,-0.0378,-1.999,-1.999,2.999,90.000,2036.890,03/08/2023 17:26:37,2.999,0.000,2.999,0.000111,0.000000,0.000111
4,11,21,5,CC_Chg,0.0223,0.0337,1.999,1.999,2.998,90.000,2126.890,03/08/2023 18:56:37,-2.998,2.998,0.000,-0.000103,0.000103,0.000000
4,11,22,6,CC_DChg,-0.0257,-0.0378,-1.999,-1.999,2.999,90.000,2216.890,03/08/2023 20:26:37,2.999,0.000,2.999,0.000112,0.000000,0.000112
4,12,23,5,CC_Chg,0.0226,0.0344,1.999,1.999,2.999,90.000,2306.890,03/08/2023 21:56:37,-2.999,2.999,0.000,-0.000102,0.000102,0.000000
4,12,24,6,CC_DChg,-0.0260,-0.0381,-1.999,-1.999,2.999,90.000,2396.890,03/08/2023 23:26:37,2.999,0.000,2.999,0.000112,0.000000,0.000112
4,13,25,5,CC_Chg,0.0229,0.0344,1.999,1.999,2.999,90.000,2486.890,03/09/2023 00:56:37,-2.999,2.999,0.000,-0.000104,0.000104,0.000000
4,13,26,6,CC_DChg,-0.0263,-0.0390,-1.999,-1.999,2.999,90.000,2576.890,03/09/2023 02:26:37,2.999,0.000,2.999,0.000115,0.000000,0.000115
4,14,27,5,CC_Chg,0.0235,0.0353,1.999,1.999,2.998,90.000,2666.890,03/09/2023 03:56:37,-2.998,2.998,0.000,-0.000107,0.000107,0.000000
4,14,28,6,CC_DChg,-0.0269,-0.0399,-1.999,-1.999,2.999,90.000,2756.890,03/09/2023 05:26:37,2.999,0.000,2.999,0.000118,0.000000,0.000118
4,15,29,5,CC_Chg,0.0244,0.0359,1.998,1.999,2.998,90.000,2846.890,03/09/2023 06:56:37,-2.998,2.998,0.000,-0.000110,0.000110,0.000000
4,15,30,6,CC_DChg,-0.0279,-0.0399,-1.999,-1.999,2.999,90.000,2936.890,03/09/2023 08:26:37,2.999,0.000,2.999,0.000118,0.000000,0.000118
4,16,31,5,CC_Chg,0.0248,0.0368,1.999,1.999,2.998,90.000,3026.890,03/09/2023 09:56:37,-2.998,2.998,0.000,-0.000110,0.000110,0.000000
4,16,32,6,CC_DChg,-0.0285,-0.0471,-1.999,-1.999,2.999,90.000,3116.890,03/09/2023 11:26:37,2.999,0.000,2.999,0.000127,0.000000,0.000127
4,17,33,5,CC_Chg,0.0279,0.0403,1.999,1.999,2.998,90.000,3206.890,03/09/2023 12:56:37,-2.998,2.998,0.000,-0.000121,0.000121,0.000000
4,17,34,6,CC_DChg,-0.0316,-0.0449,-1.999,-1.999,2.999,90.000,3296.890,03/09/2023 14:26:37,2.999,0.000,2.999,0.000130,0.000000,0.000130
4,18,35,5,CC_Chg,0.0282,0.0399,1.999,1.999,2.998,90.000,3386.890,03/09/2023 15:56:37,-2.998,2.998,0.000,-0.000122,0.000122,0.000000
4,18,36,6,CC_DChg,-0.0313,-0.0452,-1.999,-1.999,2.999,90.000,3476.890,03/09/2023 17:26:37,2.999,0.000,2.999,0.000131,0.000000,0.000131
4,19,37,5,CC_Chg,0.0294,0.0406,1.999,1.999,2.998,90.000,3566.890,03/09/2023 18:56:37,-2.998,2.998,0.000,-0.000123,0.000123,0.000000
4,19,38,6,CC_DChg,-0.0322,-0.0461,-1.999,-1.999,2.999,90.000,3656.890,03/09/2023 20:26:37,2.999,0.000,2.999,0.000133,0.000000,0.000133
4,20,39,5,CC_Chg,0.0303,0.0403,1.999,1.999,2.999,90.000,3746.890,03/09/2023 21:56:37,-2.999,2.999,0.000,-0.000124,0.000124,0.000000
4,20,40,6,CC_DChg,-0.0319,-0.0468,-1.999,-1.999,2.999,90.000,3836.890,03/09/2023 23:26:37,2.999,0.000,2.999,0.000133,0.000000,0.000133
4,21,41,5,CC_Chg,0.0310,0.0412,1.998,1.999,2.998,90.000,3926.890,03/10/2023 00:56:37,-2.998,2.998,0.000,-0.000126,0.000126,0.000000
4,21,42,6,CC_DChg,-0.0328,-0.0483,-1.999,-1.999,2.999,90.000,4016.890,03/10/2023 02:26:37,2.999,0.000,2.999,0.000138,0.000000,0.000138
4,22,43,5,CC_Chg,0.0322,0.0427,1.997,1.999,2.998,90.000,4106.890,03/10/2023 03:56:37,-2.998,2.998,0.000,-0.000130,0.000130,0.000000
4,22,44,6,CC_DChg,-0.0341,-0.0505,-1.999,-1.999,2.999,90.000,4196.890,03/10/2023 05:26:37,2.999,0.000,2.999,0.000141,0.000000,0.000141
4,23,45,5,CC_Chg,0.0344,0.0434,1.999,1.999,2.999,90.000,4286.890,03/10/2023 06:56:37,-2.999,2.999,0.000,-0.000134,0.000134,0.000000
4,23,46,6,CC_DChg,-0.0347,-0.0514,-1.999,-1.999,2.999,90.000,4376.890,03/10/2023 08:26:37,2.999,0.000,2.999,0.000143,0.000000,0.000143
4,24,47,5,CC_Chg,0.0350,0.0449,1.998,1.999,2.998,90.000,4466.890,03/10/2023 09:56:37,-2.998,2.998,0.000,-0.000136,0.000136,0.000000
4,24,48,6,CC_DChg,-0.0356,-0.0514,-1.999,-1.999,2.999,90.000,4556.890,03/10/2023 11:26:37,2.999,0.000,2.999,0.000145,0.000000,0.000145
4,25,49,5,CC_Chg,0.0353,0.0452,1.998,1.999,2.998,90.000,4646.890,03/10/2023 12:56:37,-2.998,2.998,0.000,-0.000138,0.000138,0.000000
4,25,50,6,CC_DChg,-0.0359,-0.0539,-1.999,-1.999,2.999,90.000,4736.890,03/10/2023 14:26:37,2.999,0.000,2.999,0.000148,0.000000,0.000148
4,26,51,5,CC_Chg,0.0368,0.0465,1.998,1.999,2.998,90.000,4826.890,03/10/2023 15:56:37,-2.998,2.998,0.000,-0.000142,0.000142,0.000000
4,26,52,6,CC_DChg,-0.0372,-0.0564,-1.999,-1.999,2.999,90.000,4916.890,03/10/2023 17:26:38,2.999,0.000,2.999,0.000154,0.000000,0.000154
4,27,53,5,CC_Chg,0.0390,0.0471,1.998,1.999,2.998,90.000,5006.890,03/10/2023 18:56:38,-2.998,2.998,0.000,-0.000146,0.000146,0.000000
4,27,54,6,CC_DChg,-0.0378,-0.0551,-1.999,-1.999,2.999,90.000,5096.890,03/10/2023 20:26:38,2.999,0.000,2.999,0.000152,0.000000,0.000152
4,28,55,5,CC_Chg,0.0384,0.0468,1.999,1.999,2.999,90.000,5186.890,03/10/2023 21:56:38,-2.999,2.999,0.000,-0.000145,0.000145,0.000000
4,28,56,6,CC_DChg,-0.0375,-0.0551,-1.999,-1.999,2.999,90.000,5276.890,03/10/2023 23:26:38,2.999,0.000,2.999,0.000151,0.000000,0.000151
4,29,57,5,CC_Chg,0.0381,0.0468,1.999,1.999,2.999,90.000,5366.890,03/11/2023 00:56:38,-2.999,2.999,0.000,-0.000144,0.000144,0.000000
4,29,58,6,CC_DChg,-0.0375,-0.0561,-1.999,-1.999,2.999,90.000,5456.890,03/11/2023 02:26:38,2.999,0.000,2.999,0.000153,0.000000,0.000153
4,30,59,5,CC_Chg,0.0387,0.0471,1.999,1.999,2.999,90.000,5546.890,03/11/2023 03:56:38,-2.999,2.999,0.000,-0.000145,0.000145,0.000000
4,30,60,6,CC_DChg,-0.0375,-0.0567,-1.999,-1.999,2.999,90.000,5636.890,03/11/2023 05:26:38,2.999,0.000,2.999,0.000152,0.000000,0.000152
4,31,61,5,CC_Chg,0.0399,0.0480,1.999,1.999,2.999,90.000,5726.890,03/11/2023 06:56:38,-2.999,2.999,0.000,-0.000148,0.000148,0.000000
4,31,62,6,CC_DChg,-0.0384,-0.0582,-1.999,-1.999,2.999,90.000,5816.890,03/11/2023 08:26:38,2.999,0.000,2.999,0.000155,0.000000,0.000155
4,32,63,5,CC_Chg,0.0409,0.0486,1.999,1.999,2.998,90.000,5906.890,03/11/2023 09:56:38,-2.998,2.998,0.000,-0.000150,0.000150,0.000000
4,32,64,6,CC_DChg,-0.0387,-0.0601,-1.998,-1.999,2.999,90.000,5996.890,03/11/2023 11:26:38,2.999,0.000,2.999,0.000157,0.000000,0.000157
4,33,65,5,CC_Chg,0.0421,0.0496,1.998,1.999,2.998,90.000,6086.890,03/11/2023 12:56:38,-2.998,2.998,0.000,-0.000153,0.000153,0.000000
4,33,66,6,CC_DChg,-0.0396,-0.0613,-1.999,-1.999,2.999,90.000,6176.890,03/11/2023 14:26:38,2.999,0.000,2.999,0.000160,0.000000,0.000160
4,34,67,5,CC_Chg,0.0430,0.0502,1.998,1.999,2.998,90.000,6266.890,03/11/2023 15:56:38,-2.998,2.998,0.000,-0.000154,0.000154,0.000000
4,34,68,6,CC_DChg,-0.0403,-0.0623,-1.999,-1.999,2.999,90.000,6356.890,03/11/2023 17:26:38,2.999,0.000,2.999,0.000163,0.000000,0.000163
4,35,69,5,CC_Chg,0.0437,0.0508,1.999,1.999,2.998,90.000,6446.890,03/11/2023 18:56:38,-2.998,2.998,0.000,-0.000158,0.000158,0.000000
4,35,70,6,CC_DChg,-0.0406,-0.0632,-1.999,-1.999,2.999,90.000,6536.890,03/11/2023 20:26:38,2.999,0.000,2.999,0.000163,0.000000,0.000163
4,36,71,5,CC_Chg,0.0449,0.0511,1.998,1.999,2.998,90.000,6626.890,03/11/2023 21:56:38,-2.998,2.998,0.000,-0.000159,0.000159,0.000000
4,36,72,6,CC_DChg,-0.0406,-0.0632,-1.999,-1.999,2.999,90.000,6716.890,03/11/2023 23:26:38,2.999,0.000,2.999,0.000160,0.000000,0.000160
4,37,73,5,CC_Chg,0.0455,0.0505,1.999,1.999,2.999,90.000,6806.890,03/12/2023 00:56:38,-2.999,2.999,0.000,-0.000157,0.000157,0.000000
4,37,74,6,CC_DChg,-0.0399,-0.0641,-1.999,-1.999,2.999,90.000,6896.890,03/12/2023 02:26:38,2.999,0.000,2.999,0.000161,0.000000,0.000161
4,38,75,5,CC_Chg,0.0461,0.0517,1.999,1.999,2.999,90.000,6986.890,03/12/2023 03:56:38,-2.999,2.999,0.000,-0.000159,0.000159,0.000000
4,38,76,6,CC_DChg,-0.0412,-0.0644,-1.999,-1.999,2.999,90.000,7076.890,03/12/2023 05:26:38,2.999,0.000,2.999,0.000164,0.000000,0.000164
4,39,77,5,CC_Chg,0.0458,0.0502,1.999,1.999,2.999,90.000,7166.890,03/12/2023 06:56:38,-2.999,2.999,0.000,-0.000157,0.000157,0.000000
4,39,78,6,CC_DChg,-0.0399,-0.0651,-1.999,-1.999,2.999,90.000,7256.890,03/12/2023 08:26:38,2.999,0.000,2.999,0.000163,0.000000,0.000163
4,40,79,5,CC_Chg,0.0465,0.0520,1.999,1.999,2.999,90.000,7346.890,03/12/2023 09:56:38,-2.999,2.999,0.000,-0.000158,0.000158,0.000000
4,40,80,6,CC_DChg,-0.0409,-0.0647,-1.998,-1.999,2.998,90.000,7436.890,03/12/2023 11:26:38,2.998,0.000,2.998,0.000162,0.000000,0.000162
4,41,81,5,CC_Chg,0.0461,0.0514,1.998,1.999,2.998,90.000,7526.890,03/12/2023 12:56:38,-2.998,2.998,0.000,-0.000162,0.000162,0.000000
4,41,82,6,CC_DChg,-0.0406,-0.0654,-1.998,-1.999,2.998,90.000,7616.890,03/12/2023 14:26:38,2.998,0.000,2.998,0.000163,0.000000,0.000163
4,42,83,5,CC_Chg,0.0461,0.0527,1.997,1.999,2.998,90.000,7706.890,03/12/2023 15:56:38,-2.998,2.998,0.000,-0.000160,0.000160,0.000000
4,42,84,6,CC_DChg,-0.0409,-0.0629,-1.999,-1.999,2.999,90.000,7796.890,03/12/2023 17:26:38,2.999,0.000,2.999,0.000160,0.000000,0.000160
4,43,85,5,CC_Chg,0.0446,0.0530,1.999,1.999,2.998,90.000,7886.890,03/12/2023 18:56:38,-2.998,2.998,0.000,-0.000157,0.000157,0.000000
4,43,86,6,CC_DChg,-0.0421,-0.0632,-1.999,-1.999,2.999,90.000,7976.890,03/12/2023 20:26:38,2.999,0.000,2.999,0.000163,0.000000,0.000163
4,44,87,5,CC_Chg,0.0449,0.0542,1.999,1.999,2.999,90.000,8066.890,03/12/2023 21:56:38,-2.999,2.999,0.000,-0.000158,0.000158,0.000000
4,44,88,6,CC_DChg,-0.0424,-0.0626,-1.999,-1.999,2.999,90.000,8156.890,03/12/2023 23:26:38,2.999,0.000,2.999,0.000160,0.000000,0.000160
4,45,89,5,CC_Chg,0.0446,0.0554,1.999,1.999,2.999,90.000,8246.890,03/13/2023 00:56:38,-2.999,2.999,0.000,-0.000158,0.000158,0.000000
4,45,90,6,CC_DChg,-0.0437,-0.0626,-1.999,-1.999,2.999,90.000,8336.890,03/13/2023 02:26:38,2.999,0.000,2.999,0.000159,0.000000,0.000159
4,46,91,5,CC_Chg,0.0446,0.0551,1.999,1.999,2.998,90.000,8426.890,03/13/2023 03:56:38,-2.998,2.998,0.000,-0.000155,0.000155,0.000000
4,46,92,6,CC_DChg,-0.0434,-0.0592,-1.999,-1.999,2.999,90.000,8516.890,03/13/2023 05:26:38,2.999,0.000,2.999,0.000154,0.000000,0.000154
4,47,93,5,CC_Chg,0.0412,0.0644,1.999,1.999,2.998,90.000,8606.890,03/13/2023 06:56:38,-2.998,2.998,0.000,-0.000161,0.000161,0.000000
4,47,94,6,CC_DChg,-0.0486,-0.0638,-1.998,-1.999,2.999,90.000,8696.890,03/13/2023 08:26:38,2.999,0.000,2.999,0.000170,0.000000,0.000170
4,48,95,5,CC_Chg,0.0440,0.0598,1.999,1.999,2.999,90.000,8786.890,03/13/2023 09:56:38,-2.999,2.999,0.000,-0.000160,0.000160,0.000000
4,48,96,6,CC_DChg,-0.0471,-0.0607,-1.999,-1.999,2.999,90.000,8876.890,03/13/2023 11:26:38,2.999,0.000,2.999,0.000158,0.000000,0.000158
4,49,97,5,CC_Chg,0.0430,0.0595,1.998,1.999,2.998,90.000,8966.890,03/13/2023 12:56:38,-2.998,2.998,0.000,-0.000158,0.000158,0.000000
4,49,98,6,CC_DChg,-0.0471,-0.0616,-1.999,-1.999,2.999,90.000,9056.890,03/13/2023 14:26:38,2.999,0.000,2.999,0.000163,0.000000,0.000163
4,50,99,5,CC_Chg,0.0437,0.0647,1.998,1.998,2.998,90.000,9146.890,03/13/2023 15:56:38,-2.998,2.998,0.000,-0.000163,0.000163,0.000000
4,50,100,6,CC_DChg,-0.0505,-0.0607,-1.999,-1.999,2.999,90.000,9236.890,03/13/2023 17:26:38,2.999,0.000,2.999,0.000162,0.000000,0.000162
4,51,101,5,CC_Chg,0.0427,0.0635,1.998,1.999,2.998,90.000,9326.890,03/13/2023 18:56:38,-2.998,2.998,0.000,-0.000157,0.000157,0.000000
4,51,102,6,CC_DChg,-0.0492,-0.0595,-1.999,-1.999,2.999,90.000,9416.890,03/13/2023 20:26:38,2.999,0.000,2.999,0.000158,0.000000,0.000158
